slug,name,tier,commercial_use,redistribution,attribution_required,share_alike,license_spdx,confidence,source
russia_arcticnet,R-ArcticNET v4.0 (Russian Arctic),B,yes,conditional,true,false,CC-BY-3.0,high,doi.pangaea.de/10.1594/PANGAEA.859422
robin,ROBIN (Reference Observatory of Basins),B,yes,conditional,true,false,OGL-UK-3.0,high,catalogue.ceh.ac.uk
spain_saih,SAIH (regional real-time networks),B,yes,conditional,true,false,RISP-ES,medium,chguadalquivir.es
scotland_sepa,SEPA (Scotland),B,yes,conditional,true,false,OGL-UK-3.0,high,timeseriesdoc.sepa.org.uk
argentina_snih,SNIH Argentina,B,yes,yes,true,false,SNIH-open,high,snih.hidricosargentina.gob.ar/Terminos
portugal_snirh,SNIRH Portugal,B,yes,conditional,true,false,CC-BY-4.0,medium,dados.gov.pt
finland_syke,SYKE (Finnish Environment Institute),B,yes,conditional,true,false,CC-BY-4.0,high,syke.fi
uk_ea,UK Environment Agency Hydrology API,B,yes,conditional,true,false,OGL-UK-3.0,high,environment.data.gov.uk
denmark_dmihyd,VanDa Hydro (Denmark),B,yes,conditional,true,false,CC-BY-4.0,high,miljoeportal.dk
vietnam_mekong,Vietnam Mekong Delta (EIDC),B,yes,conditional,true,false,OGL-UK-3.0,high,catalogue.ceh.ac.uk
taiwan_wra,WRA (Taiwan Water Resources Agency),B,yes,conditional,true,false,OGDL-Taiwan-1.0,high,data.gov.tw/en/license
belgium_waterinfo,Waterinfo Flanders,B,yes,conditional,true,false,Flanders-Model,medium,opendata.wewis.vlaanderen.be
austria_ehyd,eHYD Austria (BMLUK),B,yes,conditional,true,false,CC-BY-4.0,high,bmluk.gv.at
brazil_ana,ANA HidroWeb / Telemetria,B-SA,yes,conditional,true,true,ODbL-1.0,medium,gov.br/ana/dados-abertos
lithuania_lhmt,LHMT (Lithuania),B-SA,yes,conditional,true,true,CC-BY-SA-4.0,high,api.meteo.lt
greece_openhi,OpenHI Greece,B-SA,yes,conditional,true,true,CC-BY-SA-4.0,high,openhi.net/licence
poland_imgw,IMGW Public Data,C,conditional,conditional,true,false,IMGW-custom,medium,danepubliczne.imgw.pl
iceland_lamahice,LamaH-Ice,C,no,conditional,true,false,CC-BY-NC-4.0,high,hydroshare.org/resource/86117a5f
sierem,SIEREM (IRD African Hydrology),C,no,conditional,true,false,CC-BY-NC-4.0,high,dataverse.ird.fr
india_cwc,CWC India (WRIS),D,unknown,no,false,false,all-rights-reserved,medium,indiawris.gov.in
croatia_dhz,DHMZ (Croatia),D,unknown,no,true,false,permission-gated,low,hidro.dhz.hr
grdc,Global Runoff Data Centre,D,no,no,true,false,GRDC-policy,high,grdc.bafg.de/about/data_policy
thailand_hii,HII (Hydro-Informatics Institute Thailand),D,unknown,no,false,false,permission-gated,medium,hii.or.th
bolivia_ine,INE Bolivia (Caudales y Niveles),D,no,no,true,false,ANDA-restricted,high,anda.ine.gob.bo
india_wris,India WRIS / CWC,D,unknown,no,false,false,all-rights-reserved,medium,cwc.gov.in
germany_bw,LUBW Baden-Württemberg,D,unknown,no,true,false,permission-required,high,hvz.baden-wuerttemberg.de
japan_mlit,MLIT Water Information System,D,unknown,no,true,false,permission-gated,medium,www1.river.go.jp
slovakia_shmu,SHMU (Slovakia),D,no,no,true,false,permission-required,high,shmu.sk
belgium_spw,SPW Wallonia,D,no,no,true,false,permission-required,high,hydrometrie.wallonie.be
uk_nrfa,UK National River Flow Archive,D,yes,no,true,false,NRFA-API-ToS,high,eidc.ceh.ac.uk/licences/nrfa
wmo_whos,WMO WHOS (Hydrological Observing System),D,no,no,true,false,WMO-terms,high,whos.geodab.eu
wmo_whos_africa,WMO WHOS-Africa (HydroSOS),D,no,no,true,false,WMO-terms,medium,whos.geodab.eu
wmo_whos_plata,WMO WHOS-Plata,D,no,no,true,false,WMO-terms,medium,whos.geodab.eu
mexico_conagua,CONAGUA BANDAS,E,unknown,unknown,false,false,none-found,low,imta.gob.mx
chile_dga,DGA Chile (SNIA),E,unknown,unknown,false,false,none-found,low,snia.mop.gob.cl
turkey_dsi,DSI Turkey (FACE Portal),E,unknown,unknown,false,false,none-found,medium,akim.faceteknoloji.com.tr
bangladesh_ffwc,FFWC Bangladesh (BWDB),E,unknown,unknown,false,false,none-found,low,ffwc.bwdb.gov.bd
bosnia_fhmz,FHMZ Bosnia,E,unknown,unknown,false,false,none-found,medium,fhmzbih.gov.ba
bulgaria_nimh,NIMH Bulgaria (open data),E,unknown,unknown,unknown,false,none-found,low,info.meteo.bg
newzealand_hilltop,New Zealand Regional Councils (Hilltop),E,unknown,conditional,true,false,mixed-per-council,medium,data.ecan.govt.nz
pakistan_wapda,Pakistan IRSA/WAPDA,E,unknown,unknown,true,false,none-found,medium,wapda.gov.pk
panama_stri,STRI Panama Canal Watershed (ACP),E,unknown,conditional,true,false,STRI-DUA,medium,striresearch.si.edu/data-policy
south_korea_wamis,WAMIS (Water Management Information System),E,unknown,unknown,false,false,none-found,low,wamis.go.kr
